Abel,0,0,0,0,0,0,0,0,0,0,0
Abesalom,0,0,0,0,0,0,0,0,0,0,0
Abibo,0,0,0,0,0,0,0,0,0,0,0
Abo,0,0,0,0,0,0,0,0,0,0,0
Abram,0,0,0,0,0,0,0,0,0,0,0
Abula,0,0,0,0,0,0,0,0,0,0,0
Agabo,0,0,0,0,0,0,0,0,0,0,0
Anri,140,23,26,56,123,199,50,0,0,60,62
Adam,0,0,0,0,0,0,0,0,0,0,0
Adila,0,0,0,0,0,0,0,0,0,0,0
Adola,0,0,0,0,0,0,0,0,0,0,0
Andria,57,100,71,184,141,33,129,196,76,142,65
Avtandil,73,74,68,169,35,110,116,58,150,57,75
Avksenti,0,0,0,0,0,0,0,0,0,0,0
Azaria,0,0,0,0,0,0,0,0,0,0,0
Atanase,0,0,0,0,0,0,0,0,0,0,0
Akaki,155,75,85,91,13,184,127,175,132,29,144
Alale,0,0,0,0,0,0,0,0,0,0,0
Aleko,31,73,142,69,88,198,36,21,53,80,171
Aleksandre,144,39,53,135,195,118,155,168,192,91,40
Aleksi,103,123,143,178,0,7,145,41,136,150,24
Ali,0,0,0,0,0,0,0,0,0,0,0
Alio,0,0,0,0,0,0,0,0,0,0,0
Almasxan,0,0,0,0,0,0,0,0,0,0,0
Aluda,0,0,0,0,0,0,0,0,0,0,0
Ambako,0,0,0,0,0,0,0,0,0,0,0
Amberki,0,0,0,0,0,0,0,0,0,0,0
Ambrosi,0,0,0,0,0,0,0,0,0,0,0
Amiran,97,118,136,146,192,122,46,198,142,170,195
Anania,0,0,0,0,0,0,0,0,0,0,0
Andria,179,108,67,196,121,158,44,109,118,89,37
Andronike,0,0,0,0,0,0,0,0,0,0,0
Andukafar,0,0,0,0,0,0,0,0,0,0,0
Anzor,171,78,9,13,76,165,101,30,171,151,146
Antimoz,0,0,0,0,0,0,0,0,0,0,0
Anton,57,151,62,102,125,152,34,134,63,81,29
Apolon,0,146,0,0,196,0,192,83,0,0,0
Ardashel,0,0,0,0,0,0,0,0,0,0,0
Arvelodi,0,0,0,0,0,0,0,0,0,0,0
Arzakan,0,0,0,0,0,0,0,0,0,0,0
Aristo,0,0,0,0,0,0,0,0,0,0,0
Arcadi,0,0,0,0,0,0,0,0,0,0,0
Armaz,0,0,0,0,0,0,0,0,0,0,0
Arsen,0,0,0,0,0,0,0,0,0,0,0
Achi,100,20,68,80,123,123,125,64,123,12,23
Artem,0,0,0,0,0,0,0,0,0,0,0
Archil,109,197,16,39,120,125,136,64,120,192,32
Archili,199,85,103,150,184,93,174,112,79,186,198
Arjevan,146,71,141,35,41,72,0,76,187,74,152
Aslamaz,0,0,0,0,0,0,0,0,0,0,0
Aslani,0,0,0,0,0,0,0,0,0,0,0
Afrasion,0,0,0,0,0,0,0,0,0,0,0
Agnesa,0,0,0,0,0,0,0,0,0,0,0
Agrafina,0,0,0,0,0,0,0,0,0,0,0
Aza,0,0,0,0,0,0,0,0,0,0,0
Aia,0,0,0,0,0,0,0,0,0,0,0
Aishe,0,0,0,0,0,0,0,0,0,0,0
Ala,0,0,0,0,0,0,0,0,0,0,0
Alisa,84,149,38,81,70,8,103,56,3,172,109
Ana,8,10,12,8,12,15,8,11,14,5,13
Anabelli,173,124,137,193,161,151,34,64,194,124,54
Anana,54,44,107,112,57,51,24,189,73,35,189
Anastasia,11,100,21,150,157,172,73,16,51,131,134
Angelina,114,196,60,193,143,89,72,67,127,125,53
Aneta,158,55,27,155,44,110,89,55,21,24,127
Anisia,15,75,182,8,10,12,8,12,15,8,11
Asia,30,124,144,84,185,84,63,113,156,87,23
Asmat,18,181,178,155,129,62,24,194,128,17,38
Aghati,146,26,110,109,61,48,135,126,172,165,60
Ani,13,6,7,17,14,13,5,13,13,16,17
Babale,180,60,103,68,198,86,93,96,160,58,9
Baia,98,52,67,99,149,102,169,97,142,158,97
Barbare,74,58,127,124,59,182,187,47,90,158,101
Beatrisa,169,128,15,51,67,51,131,118,12,92,58
Bela,69,173,8,90,145,89,118,198,66,39,48
Borena,11,192,10,5,185,26,173,37,102,108,7
Baadur,21,194,120,163,76,100,37,7,2,11,81
Babilina,161,142,164,198,79,3,0,61,73,124,113
Bagrat,182,30,19,157,80,81,52,107,99,100,78
Badri,73,95,135,11,119,170,138,26,129,160,64
Batu,38,113,174,16,198,19,125,137,118,1,120
Bakur,115,112,198,109,37,178,71,73,83,115,64
Barata,135,88,123,104,116,1,182,190,59,3,100
Baram,146,120,164,155,158,77,18,123,114,70,146
Barthlome,110,29,56,96,44,102,126,65,192,196,82
Bardzim,149,115,198,136,131,78,15,156,27,173,47
Basil,194,167,189,36,146,48,109,23,165,7,135
Bakar,187,182,4,74,194,147,131,71,129,78,143
Baghatera,40,63,178,176,144,117,61,49,27,67,72
Bachana,105,81,186,36,21,166,162,58,154,145,157
Bachua,61,52,129,156,160,122,156,104,16,123,10
Baxva,180,6,108,138,168,35,137,162,96,101,57
Begi,156,56,160,154,12,65,193,116,72,3,93
Beglar,76,179,132,4,118,106,134,176,42,121,35
Betkil,184,5,91,180,38,184,54,41,64,67,109
Benedikte,104,184,4,126,182,0,126,10,33,193,185
